Log file open, 12/17/22 18:10:56
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   17 times, average 2.24 sec, max 5.89 sec, min 0.72 sec)
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   17 times, average 2.24 sec, max 5.90 sec, min 0.71 sec)
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   18 times, average 2.17 sec, max 5.88 sec, min 0.65 sec)
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.31% of total time (compiled   73 times, average 1.09 sec, max 5.91 sec, min 0.54 sec)
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.13% of total time (compiled   73 times, average 0.72 sec, max 1.00 sec, min 0.59 sec)
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.71% of total time (compiled   47 times, average 1.06 sec, max 4.99 sec, min 0.43 sec)
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.04% of total time (compiled   18 times, average 2.17 sec, max 5.88 sec, min 0.65 sec)
[2022.12.17-20.08.05:543][374]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.99% of total time (compiled   18 times, average 2.15 sec, max 5.98 sec, min 0.59 sec)
[2022.12.17-20.08.05:543][374]LogShaderCompilers: Display: ================================================
[2022.12.17-20.08.14:991][213]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Objects/Bullet.Bullet
[2022.12.17-20.08.14:991][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.08.17:234][354]LogViewport: Scene viewport resized to 1302x770, mode Windowed.
[2022.12.17-20.08.27:068][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-20.08.27:121][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/Bullet" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Bullet.uasset" SILENT=true
[2022.12.17-20.08.27:125][ 48]LogSavePackage: Moving output files for package: /Game/Objects/Bullet
[2022.12.17-20.08.27:125][ 48]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Bullet677D2E2E44AF2F562714308B5A4651C6.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Bullet.uasset'
[2022.12.17-20.08.27:133][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 20.4 sec)
[2022.12.17-20.08.27:140][ 48]AssetCheck: New page: Asset Save: Bullet
[2022.12.17-20.08.27:140][ 48]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Objects/Bullet.Bullet
[2022.12.17-20.08.28:035][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.17-20.08.28:041][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-20.08.29:326][111]LogSlate: Window 'Save Level As' being destroyed
[2022.12.17-20.08.29:339][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.29 sec (total: 21.7 sec)
[2022.12.17-20.08.30:122][168]BlueprintLog: New page: Compile Bullet
[2022.12.17-20.08.30:169][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.17-20.08.30:711][203]LogSlate: Window 'Bullet' being destroyed
[2022.12.17-20.08.30:725][203]LogWorld: UWorld::CleanupWorld for World_116, bSessionEnded=true, bCleanupResources=true
[2022.12.17-20.08.30:726][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.08.31:421][260]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-20.08.31:429][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-20.08.31:429][260]PIE: New page: PIE session: Ship (17 gru 2022, 22:08:31)
[2022.12.17-20.08.31:451][260]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.17-20.08.31:462][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010808s)
[2022.12.17-20.08.31:462][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.010840s)
[2022.12.17-20.08.31:462][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.08.31:463][260]LogAIModule: Creating AISystem for world Ship
[2022.12.17-20.08.31:463][260]LogPlayLevel: PIE: World Init took: (0.000673s)
[2022.12.17-20.08.31:486][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.17-20.08.31:500][260]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2022.12.17-20.08.31:500][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-20.08.31:500][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-20.08.31:500][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-20.08.31:500][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-20.08.31:500][260]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-20.08.31:500][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-20.08.31:500][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-20.08.31:500][260]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-20.08.31:500][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-20.08.31:500][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-20.08.31:500][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-20.08.31:502][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-20.08.31:522][260]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.17-20.08.31:522][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-20.08.31:522][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-20.08.31:522][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-20.08.31:523][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2022.12.17-20.08.31:523][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2022.12.17-20.08.31:525][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2022.12.17-20.08.31:525][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2022.12.17-20.08.31:525][260]LogInit: FAudioDevice initialized.
[2022.12.17-20.08.31:525][260]LogAudio: Display: Audio Device (ID: 80) registered with world 'Ship'.
[2022.12.17-20.08.31:527][260]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-20.08.31:533][260]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-21.08.31
[2022.12.17-20.08.31:535][260]LogWorld: Bringing up level for play took: 0.007769
[2022.12.17-20.08.31:537][260]LogOnline: OSS: Created online subsystem instance for: :Context_196
[2022.12.17-20.08.31:539][260]PIE: Server logged in
[2022.12.17-20.08.31:539][260]PIE: Play in editor total start time 0,111 seconds.
[2022.12.17-20.08.35:982][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.08.35:982][635]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-20.08.35:982][635]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-20.08.35:983][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.08.35:985][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-20.08.35:991][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.08.36:012][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-20.08.36:013][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2022.12.17-20.08.36:014][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2022.12.17-20.08.36:018][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.08.36:021][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.17-20.08.36:074][636]LogPlayLevel: Display: Destroying online subsystem :Context_196
[2022.12.17-20.08.38:046][801]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Objects/Bullet.Bullet
[2022.12.17-20.08.38:047][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.08.47:312][498]LogEditorTransaction: Undo Make New Scene Root
[2022.12.17-20.08.47:941][528]LogEditorTransaction: Undo Make New Scene Root
[2022.12.17-20.08.48:096][539]LogEditorTransaction: Undo Edit Initial Speed
[2022.12.17-20.08.48:245][550]LogEditorTransaction: Undo Set Scale
[2022.12.17-20.08.48:396][561]LogEditorTransaction: Undo Set Scale
[2022.12.17-20.08.48:557][573]LogEditorTransaction: Undo Edit Initial Speed
[2022.12.17-20.08.48:695][583]LogEditorTransaction: Undo Add Component
[2022.12.17-20.08.48:836][592]LogEditorTransaction: Undo Remove Components
[2022.12.17-20.08.48:958][595]LogEditorTransaction: Undo Edit Max Speed
[2022.12.17-20.08.49:093][601]LogEditorTransaction: Undo Edit Initial Speed
[2022.12.17-20.08.49:215][610]LogEditorTransaction: Undo Set Scale
[2022.12.17-20.08.49:366][621]LogEditorTransaction: Undo Set Scale
[2022.12.17-20.08.49:494][630]LogEditorTransaction: Undo Modify Component Scale
[2022.12.17-20.08.49:623][639]LogEditorTransaction: Undo Change Collision Profile
[2022.12.17-20.08.49:727][646]LogEditorTransaction: Undo Change Collision Profile
[2022.12.17-20.08.49:877][657]LogEditorTransaction: Undo Set Scale
[2022.12.17-20.08.50:005][666]LogEditorTransaction: Undo Set Scale
[2022.12.17-20.08.50:263][686]LogEditorTransaction: Undo Change Class Pin Value
[2022.12.17-20.08.50:418][698]LogEditorTransaction: Undo Edit Max Speed
[2022.12.17-20.08.50:590][707]LogEditorTransaction: Undo Edit Initial Speed
[2022.12.17-20.08.50:718][716]LogEditorTransaction: Undo Edit Simulation Generates Hit Events
[2022.12.17-20.08.50:863][724]LogEditorTransaction: Undo Change Individual Channel
[2022.12.17-20.08.51:012][729]LogEditorTransaction: Undo Collision Channel Changes
[2022.12.17-20.08.51:495][750]LogViewport: Scene viewport resized to 1302x770, mode Windowed.
[2022.12.17-20.08.52:017][785]LogEditorTransaction: Undo Edit Object Type
[2022.12.17-20.08.52:150][792]LogEditorTransaction: Undo Edit Collision Enabled
[2022.12.17-20.08.52:317][803]LogEditorTransaction: Undo Edit Collision Profile Name
[2022.12.17-20.08.54:548][962]LogEditorTransaction: Undo Set Scale
[2022.12.17-20.08.54:720][967]LogEditorTransaction: Undo Set Scale
[2022.12.17-20.08.54:864][970]LogEditorTransaction: Undo Edit Capsule Half Height
[2022.12.17-20.08.55:065][975]LogEditorTransaction: Undo Edit Capsule Radius
[2022.12.17-20.08.55:173][982]LogEditorTransaction: Undo Edit Capsule Radius
[2022.12.17-20.08.55:330][992]LogEditorTransaction: Undo Edit Capsule Half Height
[2022.12.17-20.08.55:801][ 25]LogEditorTransaction: Undo Edit Capsule Radius
[2022.12.17-20.08.55:970][ 36]LogEditorTransaction: Undo Edit Capsule Half Height
[2022.12.17-20.08.56:110][ 45]LogEditorTransaction: Undo Edit Capsule Radius
[2022.12.17-20.08.56:265][ 55]LogEditorTransaction: Undo Edit Capsule Half Height
[2022.12.17-20.08.56:419][ 65]LogEditorTransaction: Undo Modify Component(s)
[2022.12.17-20.08.56:588][ 76]LogEditorTransaction: Undo Set Location
[2022.12.17-20.08.58:022][176]LogSlate: Window 'Bullet' being destroyed
[2022.12.17-20.08.58:039][176]LogWorld: UWorld::CleanupWorld for World_117, bSessionEnded=true, bCleanupResources=true
[2022.12.17-20.08.58:039][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.09.02:258][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.17-20.09.04:245][489]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.17-20.09.04:315][489]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Objects/Bullet.Bullet
	Asset Type: Blueprint
[2022.12.17-20.09.04:316][489]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: World_116, Actor: /Engine/Transient.World_116:PersistentLevel.Bullet_C_0
[2022.12.17-20.09.04:624][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.17-20.09.04:669][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.17-20.09.04:692][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.17-20.09.04:715][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.17-20.09.06:951][665]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-20.09.06:951][665]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-20.09.06:951][665]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-20.09.09:787][665]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.17-20.09.09:826][665]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.17-20.09.09:833][665]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.17-20.09.09:848][666]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.17-20.09.10:440][720]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2022.12.17-20.09.10:446][720]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.17-20.09.12:274][885]LogContentBrowser: Attempting asset rename: NewBlueprint -> Bullet
[2022.12.17-20.09.12:297][885]LogMetaData: Removing '/Game/Objects/Bullet.Bullet:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Objects/NewBlueprint.PackageMetaData'
[2022.12.17-20.09.12:297][885]LogMetaData: Removing '/Game/Objects/Bullet.SKEL_Bullet_C:UserConstructionScript' ref from Metadata '/Game/Objects/NewBlueprint.PackageMetaData'
[2022.12.17-20.09.12:297][885]LogMetaData: Removing '/Game/Objects/Bullet.SKEL_Bullet_C' ref from Metadata '/Game/Objects/NewBlueprint.PackageMetaData'
[2022.12.17-20.09.12:297][885]LogMetaData: Removing '/Game/Objects/Bullet.Bullet_C' ref from Metadata '/Game/Objects/NewBlueprint.PackageMetaData'
[2022.12.17-20.09.12:297][885]LogMetaData: Removing '/Game/Objects/Bullet.Bullet:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Objects/NewBlueprint.PackageMetaData'
[2022.12.17-20.09.12:297][885]LogMetaData: Removing '/Game/Objects/Bullet.Bullet:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Objects/NewBlueprint.PackageMetaData'
[2022.12.17-20.09.12:297][885]LogMetaData: Removing '/Game/Objects/Bullet.Bullet:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Objects/NewBlueprint.PackageMetaData'
[2022.12.17-20.09.12:303][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-20.09.12:332][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/Bullet" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Bullet.uasset" SILENT=true
[2022.12.17-20.09.12:335][885]LogSavePackage: Moving output files for package: /Game/Objects/Bullet
[2022.12.17-20.09.12:335][885]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Bullet7A448F5D42F35153AEB1A5B0458D895E.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Bullet.uasset'
[2022.12.17-20.09.12:342][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 21.8 sec)
[2022.12.17-20.09.12:373][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.17-20.09.12:397][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.17-20.09.12:420][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.17-20.09.12:427][885]AssetCheck: New page: Asset Save: Bullet
[2022.12.17-20.09.12:427][885]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Objects/Bullet.Bullet
[2022.12.17-20.09.13:148][941]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Objects/Bullet.Bullet
[2022.12.17-20.09.13:148][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.09.13:657][941]LogViewport: Scene viewport resized to 1302x770, mode Windowed.
[2022.12.17-20.09.29:332][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-20.09.29:392][ 51]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/Bullet" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Bullet.uasset" SILENT=true
[2022.12.17-20.09.29:396][ 51]LogSavePackage: Moving output files for package: /Game/Objects/Bullet
[2022.12.17-20.09.29:396][ 51]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Bullet764648284D3E1E311BC6488C679C8332.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Bullet.uasset'
[2022.12.17-20.09.29:404][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 21.8 sec)
[2022.12.17-20.09.29:410][ 51]AssetCheck: New page: Asset Save: Bullet
[2022.12.17-20.09.29:410][ 51]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Objects/Bullet.Bullet
